running py2exe
*** searching for required modules ***
*** parsing results ***
creating D:\git\D-Rats-WebMap-server\dist\tcl
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5
copying C:\Python27\tcl\tcl8.5\tzdata\America\Montevideo -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Montreal -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Montserrat -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Nassau -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\New_York -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Nipigon -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Nome -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Noronha -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\North_Dakota
copying C:\Python27\tcl\tcl8.5\tzdata\America\North_Dakota\Beulah -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\North_Dakota
copying C:\Python27\tcl\tcl8.5\tzdata\America\North_Dakota\Center -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\North_Dakota
copying C:\Python27\tcl\tcl8.5\tzdata\America\North_Dakota\New_Salem -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\North_Dakota
copying C:\Python27\tcl\tcl8.5\tzdata\America\Ojinaga -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Panama -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Pangnirtung -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Paramaribo -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Phoenix -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Port-au-Prince -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Porto_Acre -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Porto_Velho -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Port_of_Spain -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Puerto_Rico -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Rainy_River -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Rankin_Inlet -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Recife -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Regina -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Resolute -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Rio_Branco -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Rosario -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Santarem -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Santa_Isabel -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Santiago -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Santo_Domingo -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Sao_Paulo -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Scoresbysund -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Shiprock -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Sitka -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\St_Barthelemy -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\St_Johns -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\St_Kitts -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\St_Lucia -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\St_Thomas -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\St_Vincent -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Swift_Current -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Tegucigalpa -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Thule -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Thunder_Bay -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Tijuana -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Toronto -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Tortola -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Vancouver -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Virgin -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Whitehorse -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Winnipeg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Yakutat -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Yellowknife -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Antarctica
copying C:\Python27\tcl\tcl8.5\tzdata\Antarctica\Casey -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Antarctica
copying C:\Python27\tcl\tcl8.5\tzdata\Antarctica\Davis -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Antarctica
copying C:\Python27\tcl\tcl8.5\tzdata\Antarctica\DumontDUrville -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Antarctica
copying C:\Python27\tcl\tcl8.5\tzdata\Antarctica\Macquarie -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Antarctica
copying C:\Python27\tcl\tcl8.5\tzdata\Antarctica\Mawson -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Antarctica
copying C:\Python27\tcl\tcl8.5\tzdata\Antarctica\McMurdo -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Antarctica
copying C:\Python27\tcl\tcl8.5\tzdata\Antarctica\Palmer -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Antarctica
copying C:\Python27\tcl\tcl8.5\tzdata\Antarctica\Rothera -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Antarctica
copying C:\Python27\tcl\tcl8.5\tzdata\Antarctica\South_Pole -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Antarctica
copying C:\Python27\tcl\tcl8.5\tzdata\Antarctica\Syowa -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Antarctica
copying C:\Python27\tcl\tcl8.5\tzdata\Antarctica\Vostok -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Antarctica
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Arctic
copying C:\Python27\tcl\tcl8.5\tzdata\Arctic\Longyearbyen -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Arctic
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Aden -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Almaty -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Amman -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Anadyr -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Aqtau -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Aqtobe -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Ashgabat -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Ashkhabad -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Baghdad -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Bahrain -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Baku -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Bangkok -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Beirut -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Bishkek -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Brunei -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Calcutta -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Choibalsan -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Chongqing -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Chungking -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Colombo -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Dacca -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Damascus -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Dhaka -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Dili -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Dubai -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Dushanbe -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Gaza -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Harbin -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Hebron -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Hong_Kong -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Hovd -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Ho_Chi_Minh -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Irkutsk -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Istanbul -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Jakarta -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Jayapura -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Jerusalem -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Kabul -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Kamchatka -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Karachi -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Kashgar -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Kathmandu -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Katmandu -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Khandyga -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Kolkata -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Krasnoyarsk -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Kuala_Lumpur -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Kuching -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Kuwait -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Macao -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Macau -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Magadan -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Makassar -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Manila -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Muscat -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Nicosia -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Novokuznetsk -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Novosibirsk -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Omsk -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Oral -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Phnom_Penh -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Pontianak -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Pyongyang -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Qatar -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Qyzylorda -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Rangoon -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Riyadh -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Saigon -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Sakhalin -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Samarkand -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Seoul -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Shanghai -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Singapore -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Taipei -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Tashkent -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Tbilisi -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Tehran -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Tel_Aviv -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Thimbu -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Thimphu -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Tokyo -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Ujung_Pandang -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Ulaanbaatar -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Ulan_Bator -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Urumqi -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Ust-Nera -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Vientiane -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Vladivostok -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Yakutsk -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Yekaterinburg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Yerevan -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Asia
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Atlantic
copying C:\Python27\tcl\tcl8.5\tzdata\Atlantic\Azores -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Atlantic
copying C:\Python27\tcl\tcl8.5\tzdata\Atlantic\Bermuda -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Atlantic
copying C:\Python27\tcl\tcl8.5\tzdata\Atlantic\Canary -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Atlantic
copying C:\Python27\tcl\tcl8.5\tzdata\Atlantic\Cape_Verde -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Atlantic
copying C:\Python27\tcl\tcl8.5\tzdata\Atlantic\Faeroe -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Atlantic
copying C:\Python27\tcl\tcl8.5\tzdata\Atlantic\Faroe -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Atlantic
copying C:\Python27\tcl\tcl8.5\tzdata\Atlantic\Jan_Mayen -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Atlantic
copying C:\Python27\tcl\tcl8.5\tzdata\Atlantic\Madeira -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Atlantic
copying C:\Python27\tcl\tcl8.5\tzdata\Atlantic\Reykjavik -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Atlantic
copying C:\Python27\tcl\tcl8.5\tzdata\Atlantic\South_Georgia -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Atlantic
copying C:\Python27\tcl\tcl8.5\tzdata\Atlantic\Stanley -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Atlantic
copying C:\Python27\tcl\tcl8.5\tzdata\Atlantic\St_Helena -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Atlantic
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\ACT -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Adelaide -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Brisbane -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Broken_Hill -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Canberra -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Currie -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Darwin -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Australia
